Magnitude,Crime_Types,time_of_day,shops_nearby,area_type,has_Vehicle,crime_rate,number_crime_last_Three_months,number_people_accompanying,weather_condition,proximity_police_station,proximity_hospital,streetlight,traffic_density,reported_crimes,proximity_public_transport,SafeRoad
5.677662341858266,1,2,5,3,1,1,46,5,1,0.74,0.65,1,4,35,9.69,39
6.2612663541718705,5,4,8,1,1,2,20,0,2,0.74,6.65,0,0,2,8.56,79
3.938330745501142,1,4,8,2,0,1,21,0,2,5.61,5.05,1,0,82,4.94,51
8.688877772657145,5,2,5,1,0,4,17,0,1,9.69,5.69,0,3,63,1.4,66
2.1551556183553684,1,4,5,3,0,3,4,3,2,7.13,4.84,0,3,42,4.32,19
2.5757088226254443,3,1,1,1,1,2,48,2,2,5.37,5.27,0,1,14,5.65,83
9.84454632357436,3,2,9,3,0,4,20,2,2,5.81,6.12,0,4,21,1.37,25
3.897741941044779,5,2,10,1,1,1,14,1,4,9.1,8.73,0,0,5,3.72,93
4.647114736567734,2,3,6,2,0,3,13,4,4,0.56,3.42,1,0,9,0.47,2
4.214811387074649,2,2,4,3,0,2,30,3,3,8.46,3.49,0,3,59,9.04,99
6.91044865473504,1,2,0,2,1,3,50,0,1,4.42,5.11,1,4,58,0.15,1
7.421661175936348,2,4,8,1,0,4,44,3,3,9.86,1.95,0,2,69,3.46,52
5.035891093290469,3,1,6,3,0,3,12,1,4,2.61,2.76,0,2,99,0.32,60
2.166103003887796,5,1,7,2,1,3,26,1,1,0.51,4.8,0,5,91,3.41,49
7.962806748254317,1,4,2,1,1,1,31,1,4,9.63,3.86,1,4,81,2.14,54
4.28068173431341,5,4,4,1,0,1,15,0,2,8.05,0.66,0,0,59,4.95,43
7.012342561511908,2,4,0,2,1,1,13,0,2,7.04,3.7,1,4,26,5.19,75
5.657438068555002,1,2,4,3,1,4,22,3,1,4.5,6.06,1,4,82,7.36,57
2.2439900792805325,2,1,0,2,1,1,21,1,3,3.71,7.54,0,2,36,3.23,61
5.766122301476566,5,3,4,2,0,1,3,4,4,3.13,0.63,1,2,3,4.56,10
1.6938863699367455,1,2,8,3,0,4,8,4,3,4.86,2.01,1,0,83,8.78,24
2.3935095624657317,5,3,1,2,1,3,13,5,3,8.57,3.99,0,2,10,9.98,27
3.707856114149191,5,3,4,1,0,2,49,0,1,4.06,8.23,1,1,73,6.23,48
4.289071943375597,3,3,0,3,0,3,8,5,3,2.63,5.12,1,1,97,0.46,93
9.666211175932109,4,4,10,1,1,4,40,3,4,8.18,5.7,0,1,36,6.82,100
3.1428059102386166,3,2,8,3,0,4,2,3,3,2.47,4.95,1,5,38,9.08,34
1.0489342434870985,4,1,9,2,0,2,26,3,2,7.51,0.2,1,4,41,7.27,47
4.762527944116938,4,4,4,3,1,3,7,5,3,0.83,0.81,1,5,48,0.21,75
2.377173357865706,2,2,6,3,0,4,12,4,3,7.18,6.95,1,1,41,2.53,73
2.2243350868751715,1,3,6,2,0,1,44,2,4,4.39,0.21,0,4,43,6.95,90
1.5094407409876713,4,1,2,3,0,1,38,5,1,6.1,9.79,0,0,78,1.87,60
9.762716453125758,2,4,1,1,0,1,41,5,4,7.32,2.01,1,3,94,8.5,56
8.261420753422675,1,3,4,3,1,4,5,0,4,7.11,4.38,0,3,38,9.0,22
5.540458175467833,4,1,0,2,1,3,21,0,1,1.49,5.99,0,0,94,8.27,5
7.291063982772278,2,3,9,2,1,1,42,0,3,7.68,0.12,0,5,58,4.86,61
7.100519946757185,2,4,2,2,0,3,35,2,3,1.56,1.09,0,2,19,4.13,3
6.5551503532571225,4,2,7,3,1,2,16,0,3,7.1,1.32,0,1,65,7.66,68
9.31546229821359,5,3,6,2,0,1,26,5,2,4.45,4.58,1,1,66,1.46,43
1.1463219447370647,1,4,3,3,0,4,36,5,4,8.29,3.14,1,5,2,3.69,77
1.7780655411458195,1,4,8,1,1,3,14,1,3,7.91,4.88,1,0,38,7.56,26
1.0547598346906057,3,3,6,1,0,4,29,4,4,8.46,8.37,1,4,88,1.74,30
7.217560579948598,4,4,3,1,1,1,10,0,2,9.48,7.18,1,2,13,1.21,17
5.605066363606571,3,2,3,2,0,4,7,5,4,4.05,2.33,1,0,41,7.56,24
8.03334493374944,2,2,7,2,0,2,3,3,1,0.74,2.17,0,5,70,9.29,35
7.508906169751355,4,4,0,1,0,1,11,4,3,4.41,3.93,0,4,92,7.55,70
6.4435480183445994,5,4,5,2,1,4,8,3,1,6.78,9.43,1,3,50,4.4,94
3.001912672948335,5,2,4,2,1,1,31,5,4,4.74,8.98,0,1,20,9.03,57
6.483330752041335,3,2,7,2,1,1,29,1,1,7.23,3.02,1,1,39,5.44,51
4.985641510687399,3,3,6,3,0,2,47,4,3,7.77,3.21,0,3,69,1.22,10
7.731501717769327,4,1,1,2,0,3,17,4,2,3.04,9.65,1,1,5,0.95,47
3.8940524575362154,2,4,10,3,1,1,46,1,4,3.27,6.65,1,3,81,9.67,99
4.73341727353235,1,3,6,2,0,2,25,0,4,0.59,7.95,1,2,92,3.15,35
3.5984006785567493,2,2,10,2,0,3,8,2,2,6.74,2.02,0,0,2,3.32,86
3.286031478399673,1,3,1,2,1,1,38,2,2,2.76,6.4,0,2,8,5.63,37
2.9539856776483795,3,3,1,3,1,4,39,0,1,9.07,2.2,1,4,30,0.37,3
3.396262230228267,1,3,10,3,0,4,25,3,4,6.87,7.95,1,1,15,0.19,31
6.644161937577863,1,4,10,1,1,2,24,5,1,9.79,9.65,0,2,75,6.36,67
7.299991978948858,1,3,1,2,1,3,22,4,3,7.54,2.9,0,3,10,1.3,70
3.4019109638070564,3,2,7,1,1,3,23,5,4,4.59,0.65,1,0,26,1.2,84
6.161906434654168,3,3,9,3,1,1,19,5,1,8.82,4.02,1,3,53,2.82,99
1.1360752288358493,1,3,6,2,0,4,13,0,3,0.92,6.92,1,3,14,5.89,78
8.428812144017297,4,1,5,3,1,3,17,2,3,6.23,6.27,0,3,86,2.25,82
2.8511106367198344,1,1,5,2,1,3,45,0,1,9.18,1.87,0,0,45,8.93,97
9.738548254375338,1,2,1,1,0,3,39,0,1,8.08,9.54,1,3,30,3.36,74
3.205460408220188,1,1,0,3,0,2,5,3,4,0.98,4.38,0,2,68,1.19,24
9.457151046507656,5,3,1,2,1,3,42,5,1,1.66,2.19,1,2,87,9.49,11
3.640961603706291,4,2,0,1,0,2,25,1,4,6.16,7.59,1,1,69,4.98,49
9.342070857252079,5,2,1,1,0,3,23,1,4,0.8,6.32,0,5,58,5.74,52
9.453679281482987,4,2,2,3,0,2,25,2,2,3.98,9.21,0,3,26,9.45,32
7.099762991866497,4,1,10,1,1,4,29,5,1,5.76,2.92,0,2,58,7.77,75
4.424077250469079,4,2,4,3,0,4,12,2,3,3.71,7.65,1,2,17,8.41,30
4.65560116786895,3,3,10,1,0,1,16,4,1,2.1,8.39,0,5,21,2.11,97
6.170653593273449,1,3,5,1,1,4,27,4,3,0.4,4.39,1,4,39,7.43,16
7.839919379369372,4,3,10,2,1,2,21,1,1,4.54,4.04,1,2,21,9.0,27
3.36962843105555,4,4,4,1,0,3,23,2,3,9.22,6.16,0,0,95,7.98,87
6.753357035792739,3,4,1,3,0,4,44,3,2,4.1,6.75,1,3,74,7.2,14
9.2899501154795,2,1,4,3,0,1,18,5,3,5.01,2.4,0,0,1,1.78,83
6.363627284033008,5,1,10,1,0,3,32,4,4,6.69,4.27,1,1,92,5.84,37
6.756070627581272,4,4,4,1,1,1,15,4,4,0.86,3.0,0,4,5,5.22,64
4.3414309444290105,3,2,3,3,1,1,32,2,1,1.06,5.51,1,4,21,4.07,55
1.0654373489863254,1,1,7,3,1,1,39,0,1,5.3,4.61,1,5,98,8.03,52
9.059998224881378,4,2,9,3,1,4,31,5,1,3.59,3.61,1,3,2,2.87,11
7.000427283114025,5,1,0,2,0,3,19,2,4,5.34,6.41,0,2,60,7.82,48
2.777532996808051,1,1,10,3,1,1,13,4,1,7.27,4.54,0,1,8,5.95,25
4.920994348331358,5,2,1,3,1,3,7,5,2,5.87,6.15,1,2,11,6.38,80
8.442417675947944,3,2,7,3,0,2,4,0,1,5.92,7.14,0,5,2,6.44,4
1.2205785343169333,5,1,4,1,1,2,28,4,4,4.7,0.48,0,5,11,6.2,82
2.0674795390730014,5,1,9,1,0,3,43,4,4,0.84,3.18,1,2,59,9.8,56
8.013165954076989,3,1,8,2,0,3,6,1,1,1.48,4.66,0,4,66,1.34,89
5.296117024600385,3,2,2,3,1,1,2,3,1,7.19,2.83,0,3,36,8.84,35
3.8559768202592433,2,1,9,1,0,2,26,2,2,3.9,4.61,0,0,36,4.76,2
3.2801608267794977,3,1,3,3,1,4,21,1,3,1.03,5.2,1,2,81,7.52,58
2.0459268705676346,2,2,10,3,1,1,1,5,4,6.0,1.02,1,5,60,3.53,54
5.159087905983944,3,4,8,3,0,4,19,1,2,7.15,0.74,1,2,73,6.68,37
8.137102981994705,1,4,2,2,1,2,24,1,3,1.82,6.17,1,0,8,7.11,33
5.711038333394116,4,2,7,1,0,2,0,4,3,8.55,6.17,1,5,22,1.48,11
8.757090356918669,1,3,4,3,0,2,1,3,4,4.79,5.26,1,5,71,2.29,85
2.719931295552067,1,1,9,1,1,3,9,5,4,2.13,1.43,0,4,30,4.63,34
7.0266086714911475,1,3,4,2,1,2,10,3,4,6.67,4.67,0,1,63,2.63,6
2.6495707492472405,4,1,5,3,1,2,23,3,4,0.61,8.83,0,0,64,2.75,86
9.213003909113986,2,2,1,2,1,3,20,5,3,2.29,2.84,0,4,17,8.12,74
3.9622668467167075,4,4,1,1,1,4,15,1,3,1.36,8.48,1,2,72,2.59,47
3.305260465169908,4,1,3,1,0,2,35,3,3,7.86,4.74,1,1,90,6.13,78
2.378315516234384,2,1,1,1,0,4,36,5,2,9.34,6.87,1,1,44,9.83,17
5.14581359473325,2,2,2,3,0,2,24,3,4,2.28,2.87,1,0,92,9.96,61
